Package         Version
--------------- ------------
certifi         2023.11.17
contourpy       1.2.0
cycler          0.12.1
fonttools       4.47.0
kiwisolver      1.4.5
matplotlib      3.8.2
mpmath          1.3.0
munkres         1.1.4
numpy           1.26.3
packaging       23.2
pandas          2.1.4
patsy           0.5.6
pillow          10.2.0
pip             23.3.2
polars          0.20.3
pyparsing       3.1.1
python-dateutil 2.8.2
pytz            2023.3.post1
SciPy           1.11.4
seaborn         0.13.1
setuptools      69.0.3
six             1.16.0
statsmodels     0.14.1
sympy           1.12
tornado         6.3.3
tzdata          2023.4
wheel           0.42.0
